name ;type;categoty;power;acc;pp;effect
Sonic Boom;Normal;e;—;90;20;Always inflicts 20 HP.
Spike Cannon;Normal;p;20;100;15;Hits 2-5 times in one turn.
Splash;Normal;e;—;—;40;Doesn't do ANYTHING.
Spore;Grass;e;—;100;15;Puts opponent to sleep.
Stomp;Normal;p;65;100;20;May cause flinching.
Strength;Normal;p;80;100;15;—
String Shot;Bug;e;—;95;40;Sharply lowers opponent's Speed.
Struggle;Normal;p;50;—;—;Only usable when all PP are gone. Hurts the user.
Stun Spore;Grass;e;—;75;30;Paralyzes opponent.
Submission;Fighting;p;80;80;20;User receives recoil damage.
Substitute;Normal;e;—;—;10;Uses HP to creates a decoy that takes hits.
Super Fang;Normal;e;—;90;10;Always takes off half of the opponent's HP.
Supersonic;Normal;e;—;55;20;Confuses opponent.
Surf;Water;s;90;100;15;Hits all adjacent Pokémon.
Swift;Normal;s;60;∞;20;Ignores Accuracy and Evasiveness.
Swords Dance;Normal;e;—;—;20;Sharply raises user's Attack.
Tackle;Normal;p;40;100;35;—
Tail Whip;Normal;e;—;100;30;Lowers opponent's Defense.
Take Down;Normal;p;90;85;20;User receives recoil damage.
Teleport;Psychic;e;—;—;20;"Allows user to flee wild battles; also warps player to last PokéCenter."
Thrash;Normal;p;120;100;10;User attacks for 2-3 turns but then becomes confused.
Thunder;Electric;s;110;70;10;May paralyze opponent.
Thunder Punch;Electric;p;75;100;15;May paralyze opponent.
Thunder Shock;Electric;s;40;100;30;May paralyze opponent.
Thunder Wave;Electric;e;—;90;20;Paralyzes opponent.
Thunderbolt;Electric;s;90;100;15;May paralyze opponent.
Toxic;Poison;e;—;90;10;Badly poisons opponent.
Transform;Normal;e;—;—;10;User takes on the form and attacks of the opponent.
Tri Attack;Normal;s;80;100;10;May paralyze, burn or freeze opponent.
Twineedle;Bug;p;25;100;20;Hits twice in one turn. May poison opponent.
Vine Whip;Grass;p;45;100;25;—
Vise Grip;Normal;p;55;100;30;—
Water Gun;Water;s;40;100;25;—
Waterfall;Water;p;80;100;15;May cause flinching.
Whirlwind;Normal;e;—;—;20;In battles, the opponent switches. In the wild, the Pokémon runs.
Wing Attack;Flying;p;60;100;35;—
Withdraw;Water;e;—;—;40;Raises user's Defense.
Wrap;Normal;p;15;90;20;Traps opponent, damaging them for 4-5 turns.
